Time = 20250625_110409
Running training with:
  Model Name      : GRU_64_2
  Sub Folder      : lr_0d001_beta_0d001_lf_nmse_date_20250625_025123
  Prefix          : lr_0d001_beta_0d001_lf_nmse_date_20250625_025123
  Batch Size      : 16
  Temporal Batch Size      : 1
  Num Workers     : 16
  Num Epochs      : 150
  Learning Rate   : 0.001
  Loss Type       : nmse
  Weighting factor   : 0.001
  Training Data Files Path : /leonardo_work/EUHPC_D17_070/Data_LSM_1990-2000/
  Testing Data Files Path : /leonardo_work/EUHPC_D17_070/Data_LSM_1990-2000/
  Train Year       : 1998
  Test Year        : 2000

Using device: cuda
=> Loading checkpoint
making plot 0
making plot 1
making plot 2
making plot 3
making plot 4
making plot 5
making plot 6
making plot 7
making plot 8
making plot 9
making plot 10
making plot 11
making plot 12
making plot 13
making plot 14
making plot 15
making plot 16
making plot 17
making plot 18
making plot 19
making plot 20
making plot 21
making plot 22
making plot 23
making plot 24
making plot 25
making plot 26
making plot 27
making plot 28
making plot 29
making plot 30
making plot 31
making plot 32
making plot 33
making plot 34
making plot 35
making plot 36
making plot 37
making plot 38
making plot 39
making plot 40
making plot 41
making plot 42
making plot 43
making plot 44
making plot 45
making plot 46
making plot 47
making plot 48
making plot 49
making plot 50
making plot 51
making plot 52
making plot 53
making plot 54
making plot 55
making plot 56
making plot 57
making plot 58
making plot 59
making plot 60
making plot 61
making plot 62
making plot 63
making plot 64
making plot 65
making plot 66
making plot 67
making plot 68
making plot 69
making plot 70
making plot 71
making plot 72
making plot 73
making plot 74
making plot 75
making plot 76
making plot 77
making plot 78
making plot 79
making plot 80
making plot 81
making plot 82
making plot 83
making plot 84
making plot 85
making plot 86
making plot 87
making plot 88
making plot 89
making plot 90
making plot 91
making plot 92
making plot 93
making plot 94
making plot 95
making plot 96
making plot 97
making plot 98
making plot 99
making plot 100
making plot 101
making plot 102
making plot 103
making plot 104
making plot 105
making plot 106
making plot 107
making plot 108
making plot 109
making plot 110
making plot 111
making plot 112
making plot 113
making plot 114
making plot 115
making plot 116
making plot 117
making plot 118
making plot 119
making plot 120
making plot 121
making plot 122
making plot 123
making plot 124
making plot 125
making plot 126
making plot 127
making plot 128
making plot 129
making plot 130
making plot 131
making plot 132
making plot 133
making plot 134
making plot 135
making plot 136
making plot 137
making plot 138
making plot 139
making plot 140
making plot 141
making plot 142
making plot 143
making plot 144
making plot 145
making plot 146
making plot 147
making plot 148
making plot 149
making plot 150
making plot 151
making plot 152
making plot 153
making plot 154
making plot 155
making plot 156
making plot 157
making plot 158
making plot 159
making plot 160
making plot 161
making plot 162
making plot 163
making plot 164
making plot 165
making plot 166
making plot 167
making plot 168
making plot 169
making plot 170
making plot 171
making plot 172
making plot 173
making plot 174
making plot 175
making plot 176
making plot 177
making plot 178
making plot 179
making plot 180
making plot 181
making plot 182
making plot 183
making plot 184
making plot 185
making plot 186
making plot 187
making plot 188
making plot 189
making plot 190
making plot 191
making plot 192
making plot 193
making plot 194
making plot 195
making plot 196
making plot 197
making plot 198
making plot 199
making plot 200
making plot 201
making plot 202
making plot 203
making plot 204
making plot 205
making plot 206
making plot 207
making plot 208
making plot 209
making plot 210
making plot 211
making plot 212
making plot 213
making plot 214
making plot 215
making plot 216
making plot 217
making plot 218
making plot 219
making plot 220
making plot 221
making plot 222
making plot 223
making plot 224
making plot 225
making plot 226
making plot 227
making plot 228
making plot 229
making plot 230
making plot 231
making plot 232
making plot 233
making plot 234
making plot 235
making plot 236
making plot 237
making plot 238
making plot 239
making plot 240
making plot 241
making plot 242
making plot 243
making plot 244
making plot 245
making plot 246
making plot 247
making plot 248
making plot 249
making plot 250
making plot 251
making plot 252
making plot 253
making plot 254
making plot 255
making plot 256
making plot 257
making plot 258
making plot 259
making plot 260
making plot 261
making plot 262
making plot 263
making plot 264
making plot 265
making plot 266
making plot 267
making plot 268
making plot 269
making plot 270
making plot 271
making plot 272
making plot 273
making plot 274
making plot 275
making plot 276
making plot 277
making plot 278
making plot 279
making plot 280
making plot 281
making plot 282
making plot 283
making plot 284
making plot 285
making plot 286
making plot 287
